[2025-07-04 19:13:26] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /Users/xujiancheng/Documents/hardcode_app/app/release/release/loopkey-hardcode-db
[2025-07-04 19:13:26] Log file was started late.
[2025-07-04 19:13:26] Using index-files script /Users/xujiancheng/Documents/codeql/properties/tools/index-files.sh.
[2025-07-04 19:13:26] [PROGRESS] database index-files> Scanning for files in /Users/xujiancheng/Documents/LoopKey_app...
[2025-07-04 19:13:26] Calling plumbing command: codeql resolve files --include-extension=.properties --size-limit=5m /Users/xujiancheng/Documents/LoopKey_app --format=json
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/sampledata...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/release/baselineProfiles...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/release/baselineProfiles/0...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/release/baselineProfiles/1...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/generated...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/generated/res...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/generated/res/pngs...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/generated/res/pngs/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/generated/res/pngs/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/generated/res/resValues...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/generated/res/resValues/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/generated/res/resValues/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/generated/ap_generated_sources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/generated/ap_generated_sources/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/generated/ap_generated_sources/release/out...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/generated/ap_generated_sources/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/generated/ap_generated_sources/debug/out...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/binary_art_profile_metadata...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/binary_art_profile_metadata/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/binary_art_profile_metadata/release/compileReleaseArtProfile...
